<?xml version="1.0" encoding="UTF-8"?>
   <trkpt lat="39.68095" lon="2.5489"/>
   <trkpt lat="39.680930000000004" lon="2.5490500000000003"/>
   <trkpt lat="39.68099" lon="2.54931"/>
   <trkpt lat="39.68146" lon="2.54985"/>
   <trkpt lat="39.681540000000005" lon="2.54997"/>
   <trkpt lat="39.681580000000004" lon="2.5501500000000004"/>
  </trkseg>
  <trkseg>
   <trkpt lat="39.681580000000004" lon="2.55037"/>
   <trkpt lat="39.681540000000005" lon="2.5505400000000003"/>
   <trkpt lat="39.68121" lon="2.5510300000000004"/>
   <trkpt lat="39.681000000000004" lon="2.55121"/>
   <trkpt lat="39.680800000000005" lon="2.55132"/>
   <trkpt lat="39.680670000000006" lon="2.55145"/>
   <trkpt lat="39.68059" lon="2.5516"/>
   <trkpt lat="39.680550000000004" lon="2.5517700000000003"/>
   <trkpt lat="39.680550000000004" lon="2.55194"/>
   <trkpt lat="39.68059" lon="2.5521100000000003"/>
   <trkpt lat="39.68068" lon="2.55236"/>
   <trkpt lat="39.680690000000006" lon="2.5530600000000003"/>
   <trkpt lat="39.68074" lon="2.5533"/>
   <trkpt lat="39.680800000000005" lon="2.5534600000000003"/>
   <trkpt lat="39.680980000000005" lon="2.5537300000000003"/>
   <trkpt lat="39.681180000000005" lon="2.5539500000000004"/>
   <trkpt lat="39.681380000000004" lon="2.5541500000000004"/>
   <trkpt lat="39.681490000000004" lon="2.5542700000000003"/>
   <trkpt lat="39.68157" lon="2.5544000000000002"/>
   <trkpt lat="39.681630000000006" lon="2.5546200000000003"/>
   <trkpt lat="39.681720000000006" lon="2.5552400000000004"/>
   <trkpt lat="39.681720000000006" lon="2.55541"/>
   <trkpt lat="39.68168" lon="2.55555"/>
   <trkpt lat="39.681180000000005" lon="2.5564"/>
   <trkpt lat="39.681090000000005" lon="2.5565300000000004"/>
   <trkpt lat="39.68037" lon="2.55728"/>
   <trkpt lat="39.68007" lon="2.5576100000000004"/>
   <trkpt lat="39.679990000000004" lon="2.55789"/>
   <trkpt lat="39.67996" lon="2.5580600000000002"/>
   <trkpt lat="39.68038000000001" lon="2.5597600000000003"/>
   <trkpt lat="39.68038000000001" lon="2.5601700000000003"/>
   <trkpt lat="39.680220000000006" lon="2.56095"/>
   <trkpt lat="39.67956" lon="2.5635000000000003"/>
   <trkpt lat="39.679460000000006" lon="2.5639600000000002"/>
   <trkpt lat="39.67943" lon="2.5641900000000004"/>
   <trkpt lat="39.67944000000001" lon="2.56441"/>
   <trkpt lat="39.679550000000006" lon="2.56481"/>
   <trkpt lat="39.67974" lon="2.56521"/>
   <trkpt lat="39.679770000000005" lon="2.5654600000000003"/>
   <trkpt lat="39.679730000000006" lon="2.56565"/>
   <trkpt lat="39.67933" lon="2.56692"/>
   <trkpt lat="39.679320000000004" lon="2.56705"/>
   <trkpt lat="39.67934" lon="2.5671600000000003"/>
   <trkpt lat="39.67938" lon="2.56726"/>
   <trkpt lat="39.67945" lon="2.5673100000000004"/>
   <trkpt lat="39.679570000000005" lon="2.56734"/>
   <trkpt lat="39.68027" lon="2.5674"/>
   <trkpt lat="39.68075" lon="2.56755"/>
   <trkpt lat="39.680820000000004" lon="2.56752"/>
   <trkpt lat="39.68086" lon="2.56747"/>
   <trkpt lat="39.68097" lon="2.5671600000000003"/>
   <trkpt lat="39.68115" lon="2.56632"/>
   <trkpt lat="39.68124" lon="2.56612"/>
   <trkpt lat="39.68133" lon="2.5660200000000004"/>
   <trkpt lat="39.6815" lon="2.5659500000000004"/>
   <trkpt lat="39.681670000000004" lon="2.56597"/>
   <trkpt lat="39.68197" lon="2.5662000000000003"/>
   <trkpt lat="39.682390000000005" lon="2.56658"/>
   <trkpt lat="39.68249" lon="2.56671"/>
   <trkpt lat="39.68319" lon="2.56782"/>
   <trkpt lat="39.68332" lon="2.56828"/>
   <trkpt lat="39.68334" lon="2.5685100000000003"/>
   <trkpt lat="39.683310000000006" lon="2.5686600000000004"/>
   <trkpt lat="39.68325" lon="2.5687900000000004"/>
   <trkpt lat="39.68307" lon="2.56904"/>
   <trkpt lat="39.682840000000006" lon="2.5692700000000004"/>
   <trkpt lat="39.682750000000006" lon="2.5694000000000004"/>
   <trkpt lat="39.682700000000004" lon="2.5695"/>
   <trkpt lat="39.68267" lon="2.56964"/>
   <trkpt lat="39.68267" lon="2.56977"/>
   <trkpt lat="39.68287" lon="2.5709500000000003"/>
   <trkpt lat="39.682970000000005" lon="2.57126"/>
   <trkpt lat="39.68312" lon="2.5714400000000004"/>
   <trkpt lat="39.68365" lon="2.5718400000000003"/>
   <trkpt lat="39.684090000000005" lon="2.5721100000000003"/>
   <trkpt lat="39.684200000000004" lon="2.5723200000000004"/>
   <trkpt lat="39.68422" lon="2.57243"/>
   <trkpt lat="39.68421" lon="2.57254"/>
   <trkpt lat="39.684140000000006" lon="2.57276"/>
   <trkpt lat="39.6839" lon="2.57324"/>
   <trkpt lat="39.68385000000001" lon="2.5734100000000004"/>
   <trkpt lat="39.68385000000001" lon="2.5735300000000003"/>
   <trkpt lat="39.6839" lon="2.57362"/>
   <trkpt lat="39.68397" lon="2.5736600000000003"/>
   <trkpt lat="39.684110000000004" lon="2.5736800000000004"/>
   <trkpt lat="39.684450000000005" lon="2.5736800000000004"/>
   <trkpt lat="39.68462" lon="2.5736600000000003"/>
   <trkpt lat="39.68475" lon="2.5736100000000004"/>
   <trkpt lat="39.68526000000001" lon="2.57328"/>
   <trkpt lat="39.68554" lon="2.5731900000000003"/>
   <trkpt lat="39.68569" lon="2.57321"/>
   <trkpt lat="39.68582000000001" lon="2.5732500000000003"/>
   <trkpt lat="39.685930000000006" lon="2.5733200000000003"/>
   <trkpt lat="39.686040000000006" lon="2.57357"/>
   <trkpt lat="39.68619" lon="2.57419"/>
   <trkpt lat="39.68618" lon="2.57432"/>
   <trkpt lat="39.68614" lon="2.57444"/>
   <trkpt lat="39.685950000000005" lon="2.5746900000000004"/>
   <trkpt lat="39.68594" lon="2.57479"/>
   <trkpt lat="39.68596" lon="2.5749000000000004"/>
   <trkpt lat="39.68607" lon="2.57499"/>
   <trkpt lat="39.68656" lon="2.5750900000000003"/>
   <trkpt lat="39.686690000000006" lon="2.5751500000000003"/>
   <trkpt lat="39.68685" lon="2.5753500000000003"/>
   <trkpt lat="39.686960000000006" lon="2.57552"/>
   <trkpt lat="39.687050000000006" lon="2.5755800000000004"/>
   <trkpt lat="39.68715" lon="2.5756200000000002"/>
   <trkpt lat="39.68723000000001" lon="2.5755700000000004"/>
   <trkpt lat="39.687430000000006" lon="2.5753600000000003"/>
   <trkpt lat="39.68755" lon="2.5753100000000004"/>
   <trkpt lat="39.687630000000006" lon="2.5753000000000004"/>
   <trkpt lat="39.687940000000005" lon="2.5754200000000003"/>
   <trkpt lat="39.688050000000004" lon="2.5754200000000003"/>
   <trkpt lat="39.68838" lon="2.5753100000000004"/>
   <trkpt lat="39.68889" lon="2.5753000000000004"/>
   <trkpt lat="39.68898" lon="2.5752800000000002"/>
   <trkpt lat="39.689040000000006" lon="2.57521"/>
   <trkpt lat="39.689020000000006" lon="2.57511"/>
   <trkpt lat="39.68896" lon="2.57507"/>
   <trkpt lat="39.68862" lon="2.5750900000000003"/>
   <trkpt lat="39.688250000000004" lon="2.57505"/>
   <trkpt lat="39.687470000000005" lon="2.5749000000000004"/>
   <trkpt lat="39.68733" lon="2.57486"/>
   <trkpt lat="39.68724" lon="2.57477"/>
   <trkpt lat="39.68722" lon="2.5746700000000002"/>
   <trkpt lat="39.68722" lon="2.57453"/>
   <trkpt lat="39.687360000000005" lon="2.57403"/>
   <trkpt lat="39.687360000000005" lon="2.57389"/>
   <trkpt lat="39.687310000000004" lon="2.57376"/>
   <trkpt lat="39.68722" lon="2.5736700000000003"/>
   <trkpt lat="39.6867" lon="2.57351"/>
   <trkpt lat="39.68665" lon="2.5733800000000002"/>
   <trkpt lat="39.68663" lon="2.5732000000000004"/>
   <trkpt lat="39.686690000000006" lon="2.5729300000000004"/>
   <trkpt lat="39.68681" lon="2.57256"/>
   <trkpt lat="39.686870000000006" lon="2.57254"/>
   <trkpt lat="39.68692" lon="2.57255"/>
   <trkpt lat="39.686960000000006" lon="2.57261"/>
   <trkpt lat="39.686980000000005" lon="2.57269"/>
   <trkpt lat="39.68699" lon="2.57296"/>
   <trkpt lat="39.68701" lon="2.57309"/>
   <trkpt lat="39.68706" lon="2.57321"/>
   <trkpt lat="39.68713" lon="2.57329"/>
   <trkpt lat="39.68722" lon="2.57335"/>
   <trkpt lat="39.68746" lon="2.57344"/>
   <trkpt lat="39.68755" lon="2.5735"/>
   <trkpt lat="39.68762" lon="2.5736000000000003"/>
   <trkpt lat="39.68768" lon="2.5738000000000003"/>
   <trkpt lat="39.687720000000006" lon="2.5740100000000004"/>
   <trkpt lat="39.68779000000001" lon="2.57417"/>
   <trkpt lat="39.68789" lon="2.5743500000000004"/>
   <trkpt lat="39.688" lon="2.57444"/>
   <trkpt lat="39.688140000000004" lon="2.5744700000000003"/>
   <trkpt lat="39.689640000000004" lon="2.5743300000000002"/>
   <trkpt lat="39.689800000000005" lon="2.5743500000000004"/>
   <trkpt lat="39.689910000000005" lon="2.57439"/>
   <trkpt lat="39.69061000000001" lon="2.5748300000000004"/>
   <trkpt lat="39.690740000000005" lon="2.57487"/>
   <trkpt lat="39.69102" lon="2.57492"/>
   <trkpt lat="39.69245" lon="2.5750900000000003"/>
   <trkpt lat="39.692550000000004" lon="2.57512"/>
   <trkpt lat="39.692620000000005" lon="2.57519"/>
   <trkpt lat="39.692750000000004" lon="2.57538"/>
   <trkpt lat="39.69304" lon="2.5760500000000004"/>
   <trkpt lat="39.693670000000004" lon="2.5767200000000003"/>
   <trkpt lat="39.693760000000005" lon="2.57683"/>
   <trkpt lat="39.69379" lon="2.5769200000000003"/>
   <trkpt lat="39.69382" lon="2.5770600000000004"/>
   <trkpt lat="39.693850000000005" lon="2.5774100000000004"/>
   <trkpt lat="39.69389" lon="2.57819"/>
   <trkpt lat="39.69384" lon="2.57912"/>
   <trkpt lat="39.693850000000005" lon="2.57933"/>
   <trkpt lat="39.693900000000006" lon="2.57965"/>
   <trkpt lat="39.69397" lon="2.5798400000000004"/>
   <trkpt lat="39.69408000000001" lon="2.5799600000000003"/>
   <trkpt lat="39.694210000000005" lon="2.58"/>
   <trkpt lat="39.694390000000006" lon="2.5799600000000003"/>
   <trkpt lat="39.695060000000005" lon="2.57974"/>
   <trkpt lat="39.695310000000006" lon="2.5796200000000002"/>
   <trkpt lat="39.69541" lon="2.57953"/>
   <trkpt lat="39.696160000000006" lon="2.5786800000000003"/>
   <trkpt lat="39.69633" lon="2.57852"/>
   <trkpt lat="39.69644" lon="2.57845"/>
   <trkpt lat="39.69661" lon="2.5784000000000002"/>
   <trkpt lat="39.696780000000004" lon="2.5784000000000002"/>
   <trkpt lat="39.69877" lon="2.57892"/>
   <trkpt lat="39.699200000000005" lon="2.5792200000000003"/>
   <trkpt lat="39.69952" lon="2.57946"/>
   <trkpt lat="39.69957" lon="2.57952"/>
   <trkpt lat="39.699630000000006" lon="2.57965"/>
   <trkpt lat="39.699650000000005" lon="2.5798"/>
   <trkpt lat="39.699630000000006" lon="2.58008"/>
   <trkpt lat="39.69964" lon="2.5803200000000004"/>
   <trkpt lat="39.6997" lon="2.5805000000000002"/>
   <trkpt lat="39.699960000000004" lon="2.5808500000000003"/>
   <trkpt lat="39.700030000000005" lon="2.5809900000000003"/>
   <trkpt lat="39.700070000000004" lon="2.5811200000000003"/>
   <trkpt lat="39.700100000000006" lon="2.5818600000000003"/>
   <trkpt lat="39.700100000000006" lon="2.58265"/>
   <trkpt lat="39.69997" lon="2.5836400000000004"/>
   <trkpt lat="39.699960000000004" lon="2.58388"/>
   <trkpt lat="39.699960000000004" lon="2.584"/>
   <trkpt lat="39.700050000000005" lon="2.58428"/>
   <trkpt lat="39.70114" lon="2.58549"/>
   <trkpt lat="39.70168" lon="2.5862600000000002"/>
   <trkpt lat="39.701840000000004" lon="2.58658"/>
   <trkpt lat="39.70186" lon="2.58671"/>
   <trkpt lat="39.70187000000001" lon="2.58718"/>
   <trkpt lat="39.70183" lon="2.58773"/>
   <trkpt lat="39.701710000000006" lon="2.5881000000000003"/>
   <trkpt lat="39.701510000000006" lon="2.58847"/>
   <trkpt lat="39.701480000000004" lon="2.58863"/>
   <trkpt lat="39.70147" lon="2.58956"/>
   <trkpt lat="39.70156" lon="2.59011"/>
   <trkpt lat="39.701890000000006" lon="2.59158"/>
   <trkpt lat="39.701980000000006" lon="2.5917600000000003"/>
   <trkpt lat="39.70286" lon="2.59309"/>
   <trkpt lat="39.70335" lon="2.59389"/>
   <trkpt lat="39.705740000000006" lon="2.59755"/>
   <trkpt lat="39.70687" lon="2.59934"/>
   <trkpt lat="39.708890000000004" lon="2.60298"/>
   <trkpt lat="39.70918" lon="2.60368"/>
   <trkpt lat="39.709360000000004" lon="2.6042500000000004"/>
   <trkpt lat="39.70993" lon="2.60631"/>
   <trkpt lat="39.71079" lon="2.60555"/>
   <trkpt lat="39.712450000000004" lon="2.60453"/>
   <trkpt lat="39.712520000000005" lon="2.6045000000000003"/>
   <trkpt lat="39.71314" lon="2.6046300000000002"/>
   <trkpt lat="39.713300000000004" lon="2.60469"/>
   <trkpt lat="39.71345" lon="2.6047900000000004"/>
   <trkpt lat="39.71358" lon="2.6048400000000003"/>
   <trkpt lat="39.71388" lon="2.6046600000000004"/>
   <trkpt lat="39.71428" lon="2.6045800000000003"/>
   <trkpt lat="39.71441" lon="2.60454"/>
   <trkpt lat="39.714510000000004" lon="2.60446"/>
   <trkpt lat="39.714620000000004" lon="2.6043100000000003"/>
   <trkpt lat="39.71473" lon="2.6042300000000003"/>
   <trkpt lat="39.714850000000006" lon="2.6042400000000003"/>
   <trkpt lat="39.714980000000004" lon="2.6043100000000003"/>
   <trkpt lat="39.715180000000004" lon="2.60446"/>
   <trkpt lat="39.71529" lon="2.6044500000000004"/>
   <trkpt lat="39.715340000000005" lon="2.6043700000000003"/>
   <trkpt lat="39.715360000000004" lon="2.6042300000000003"/>
   <trkpt lat="39.71535" lon="2.6031600000000004"/>
   <trkpt lat="39.71531" lon="2.60293"/>
   <trkpt lat="39.71515" lon="2.6023400000000003"/>
   <trkpt lat="39.71479" lon="2.60182"/>
   <trkpt lat="39.714760000000005" lon="2.6017200000000003"/>
   <trkpt lat="39.71473" lon="2.60157"/>
   <trkpt lat="39.714670000000005" lon="2.6007300000000004"/>
   <trkpt lat="39.71468" lon="2.60041"/>
   <trkpt lat="39.71472" lon="2.6003100000000003"/>
   <trkpt lat="39.71484" lon="2.6002300000000003"/>
   <trkpt lat="39.71557000000001" lon="2.59992"/>
   <trkpt lat="39.71566" lon="2.5999100000000004"/>
   <trkpt lat="39.71595000000001" lon="2.59994"/>
   <trkpt lat="39.716080000000005" lon="2.59973"/>
   <trkpt lat="39.71613" lon="2.5997000000000003"/>
   <trkpt lat="39.71629" lon="2.5997500000000002"/>
   <trkpt lat="39.71647" lon="2.59972"/>
   <trkpt lat="39.71676" lon="2.5996"/>
   <trkpt lat="39.71717" lon="2.5992800000000003"/>
   <trkpt lat="39.71737" lon="2.59918"/>
   <trkpt lat="39.71792000000001" lon="2.5985500000000004"/>
   <trkpt lat="39.71822" lon="2.5983"/>
   <trkpt lat="39.71839000000001" lon="2.5982000000000003"/>
   <trkpt lat="39.7186" lon="2.5981500000000004"/>
   <trkpt lat="39.718920000000004" lon="2.5979400000000004"/>
   <trkpt lat="39.719010000000004" lon="2.5979200000000002"/>
   <trkpt lat="39.71936" lon="2.5979300000000003"/>
   <trkpt lat="39.71952" lon="2.59785"/>
   <trkpt lat="39.71976" lon="2.59764"/>
   <trkpt lat="39.71987" lon="2.5975900000000003"/>
   <trkpt lat="39.720020000000005" lon="2.59755"/>
   <trkpt lat="39.72012" lon="2.59748"/>
   <trkpt lat="39.72037" lon="2.59717"/>
   <trkpt lat="39.72037" lon="2.5971300000000004"/>
   <trkpt lat="39.7203" lon="2.5971"/>
   <trkpt lat="39.72008" lon="2.5973200000000003"/>
   <trkpt lat="39.719750000000005" lon="2.5974000000000004"/>
   <trkpt lat="39.71942000000001" lon="2.59757"/>
   <trkpt lat="39.71909" lon="2.5975200000000003"/>
   <trkpt lat="39.718590000000006" lon="2.5975800000000002"/>
   <trkpt lat="39.718340000000005" lon="2.5975300000000003"/>
   <trkpt lat="39.718160000000005" lon="2.59764"/>
   <trkpt lat="39.717670000000005" lon="2.5978600000000003"/>
   <trkpt lat="39.71755" lon="2.5978800000000004"/>
   <trkpt lat="39.71754000000001" lon="2.59783"/>
   <trkpt lat="39.71759" lon="2.59776"/>
   <trkpt lat="39.7177" lon="2.5976800000000004"/>
   <trkpt lat="39.71808" lon="2.59751"/>
   <trkpt lat="39.71824" lon="2.5973400000000004"/>
   <trkpt lat="39.718430000000005" lon="2.5973300000000004"/>
   <trkpt lat="39.718770000000006" lon="2.5972500000000003"/>
   <trkpt lat="39.719300000000004" lon="2.59709"/>
   <trkpt lat="39.719350000000006" lon="2.5970400000000002"/>
   <trkpt lat="39.719100000000005" lon="2.59703"/>
   <trkpt lat="39.718650000000004" lon="2.59708"/>
   <trkpt lat="39.71855" lon="2.5970500000000003"/>
   <trkpt lat="39.718250000000005" lon="2.5970400000000002"/>
   <trkpt lat="39.718180000000004" lon="2.5970500000000003"/>
   <trkpt lat="39.71797" lon="2.5972000000000004"/>
   <trkpt lat="39.717850000000006" lon="2.5972600000000003"/>
   <trkpt lat="39.717510000000004" lon="2.59736"/>
   <trkpt lat="39.7173" lon="2.5975"/>
   <trkpt lat="39.71678" lon="2.5979400000000004"/>
   <trkpt lat="39.71663" lon="2.59802"/>
   <trkpt lat="39.71651000000001" lon="2.59803"/>
   <trkpt lat="39.71651000000001" lon="2.59797"/>
   <trkpt lat="39.71669" lon="2.5978800000000004"/>
   <trkpt lat="39.716820000000006" lon="2.59776"/>
   <trkpt lat="39.71721" lon="2.59721"/>
   <trkpt lat="39.71728" lon="2.59714"/>
   <trkpt lat="39.717780000000005" lon="2.5968500000000003"/>
   <trkpt lat="39.71795" lon="2.59663"/>
   <trkpt lat="39.71826" lon="2.59634"/>
   <trkpt lat="39.718230000000005" lon="2.5963100000000003"/>
   <trkpt lat="39.71793" lon="2.59648"/>
   <trkpt lat="39.71772" lon="2.59667"/>
   <trkpt lat="39.717270000000006" lon="2.59682"/>
   <trkpt lat="39.71698000000001" lon="2.5969900000000004"/>
   <trkpt lat="39.71651000000001" lon="2.5974000000000004"/>
   <trkpt lat="39.71641" lon="2.5974500000000003"/>
   <trkpt lat="39.71629" lon="2.59743"/>
   <trkpt lat="39.715990000000005" lon="2.5972700000000004"/>
   <trkpt lat="39.71594" lon="2.5971900000000003"/>
   <trkpt lat="39.715970000000006" lon="2.5971100000000003"/>
   <trkpt lat="39.71604000000001" lon="2.5971300000000004"/>
   <trkpt lat="39.71623" lon="2.5972700000000004"/>
   <trkpt lat="39.71632" lon="2.59728"/>
   <trkpt lat="39.71641" lon="2.5972500000000003"/>
   <trkpt lat="39.716570000000004" lon="2.59709"/>
   <trkpt lat="39.71672" lon="2.5968400000000003"/>
   <trkpt lat="39.71687" lon="2.5966400000000003"/>
   <trkpt lat="39.717000000000006" lon="2.59653"/>
   <trkpt lat="39.71737" lon="2.59628"/>
   <trkpt lat="39.71745000000001" lon="2.5962"/>
   <trkpt lat="39.71773" lon="2.5958400000000004"/>
   <trkpt lat="39.717940000000006" lon="2.59572"/>
   <trkpt lat="39.71849" lon="2.5953000000000004"/>
   <trkpt lat="39.718590000000006" lon="2.59526"/>
   <trkpt lat="39.718650000000004" lon="2.5952900000000003"/>
   <trkpt lat="39.718680000000006" lon="2.59547"/>
   <trkpt lat="39.71873" lon="2.5955100000000004"/>
   <trkpt lat="39.71878" lon="2.5955100000000004"/>
   <trkpt lat="39.71893" lon="2.59545"/>
   <trkpt lat="39.719260000000006" lon="2.5952800000000003"/>
   <trkpt lat="39.71941" lon="2.59497"/>
   <trkpt lat="39.719770000000004" lon="2.5947600000000004"/>
   <trkpt lat="39.71992" lon="2.59464"/>
   <trkpt lat="39.720000000000006" lon="2.5944900000000004"/>
   <trkpt lat="39.72003" lon="2.5943500000000004"/>
   <trkpt lat="39.720110000000005" lon="2.59431"/>
   <trkpt lat="39.720200000000006" lon="2.59431"/>
   <trkpt lat="39.720740000000006" lon="2.59452"/>
   <trkpt lat="39.721030000000006" lon="2.59466"/>
   <trkpt lat="39.72106" lon="2.5945600000000004"/>
   <trkpt lat="39.720960000000005" lon="2.5944200000000004"/>
   <trkpt lat="39.72083000000001" lon="2.5942900000000004"/>
   <trkpt lat="39.72048" lon="2.59403"/>
   <trkpt lat="39.72028" lon="2.59384"/>
   <trkpt lat="39.720000000000006" lon="2.5934500000000003"/>
   <trkpt lat="39.7199" lon="2.5933400000000004"/>
   <trkpt lat="39.71981" lon="2.5933200000000003"/>
   <trkpt lat="39.71976" lon="2.59337"/>
   <trkpt lat="39.719550000000005" lon="2.5938800000000004"/>
   <trkpt lat="39.71945" lon="2.5940600000000003"/>
   <trkpt lat="39.71934" lon="2.59419"/>
   <trkpt lat="39.71887" lon="2.5945"/>
   <trkpt lat="39.718790000000006" lon="2.5945"/>
   <trkpt lat="39.71786" lon="2.5942900000000004"/>
   <trkpt lat="39.717650000000006" lon="2.5943300000000002"/>
   <trkpt lat="39.717060000000004" lon="2.59458"/>
   <trkpt lat="39.71699" lon="2.59464"/>
   <trkpt lat="39.716950000000004" lon="2.5947500000000003"/>
   <trkpt lat="39.71685" lon="2.59486"/>
   <trkpt lat="39.71658" lon="2.5948800000000003"/>
   <trkpt lat="39.7164" lon="2.59497"/>
   <trkpt lat="39.716330000000006" lon="2.5951000000000004"/>
   <trkpt lat="39.716210000000004" lon="2.5952100000000002"/>
   <trkpt lat="39.716100000000004" lon="2.59526"/>
   <trkpt lat="39.71605" lon="2.59532"/>
   <trkpt lat="39.715970000000006" lon="2.5955100000000004"/>
   <trkpt lat="39.715880000000006" lon="2.59561"/>
   <trkpt lat="39.715680000000006" lon="2.5957100000000004"/>
   <trkpt lat="39.71548000000001" lon="2.59586"/>
   <trkpt lat="39.71531" lon="2.59593"/>
   <trkpt lat="39.7152" lon="2.59601"/>
   <trkpt lat="39.71506" lon="2.5961800000000004"/>
   <trkpt lat="39.715" lon="2.59622"/>
   <trkpt lat="39.714940000000006" lon="2.5961700000000003"/>
   <trkpt lat="39.71497" lon="2.5960900000000002"/>
   <trkpt lat="39.71506" lon="2.5960400000000003"/>
   <trkpt lat="39.715360000000004" lon="2.59579"/>
   <trkpt lat="39.7156" lon="2.5954900000000003"/>
   <trkpt lat="39.71571" lon="2.59532"/>
   <trkpt lat="39.71575" lon="2.5952200000000003"/>
   <trkpt lat="39.715770000000006" lon="2.5950300000000004"/>
   <trkpt lat="39.71604000000001" lon="2.5947"/>
   <trkpt lat="39.716480000000004" lon="2.59405"/>
   <trkpt lat="39.716570000000004" lon="2.5937200000000002"/>
   <trkpt lat="39.71656" lon="2.5935300000000003"/>
   <trkpt lat="39.7165" lon="2.59316"/>
   <trkpt lat="39.71658" lon="2.5930500000000003"/>
   <trkpt lat="39.717330000000004" lon="2.5928600000000004"/>
   <trkpt lat="39.71768" lon="2.59267"/>
   <trkpt lat="39.71772" lon="2.59256"/>
   <trkpt lat="39.717890000000004" lon="2.5923200000000004"/>
   <trkpt lat="39.717940000000006" lon="2.592"/>
   <trkpt lat="39.717960000000005" lon="2.5917600000000003"/>
   <trkpt lat="39.718090000000004" lon="2.5912400000000004"/>
   <trkpt lat="39.718090000000004" lon="2.59113"/>
   <trkpt lat="39.71804" lon="2.59098"/>
   <trkpt lat="39.71801000000001" lon="2.59072"/>
   <trkpt lat="39.718030000000006" lon="2.5904900000000004"/>
   <trkpt lat="39.71817" lon="2.5901300000000003"/>
   <trkpt lat="39.718270000000004" lon="2.5900100000000004"/>
   <trkpt lat="39.71842" lon="2.5899300000000003"/>
   <trkpt lat="39.718630000000005" lon="2.5898700000000003"/>
   <trkpt lat="39.71866" lon="2.58984"/>
   <trkpt lat="39.71866" lon="2.5898000000000003"/>
   <trkpt lat="39.718630000000005" lon="2.58978"/>
   <trkpt lat="39.718340000000005" lon="2.58978"/>
   <trkpt lat="39.718140000000005" lon="2.58983"/>
   <trkpt lat="39.717960000000005" lon="2.58992"/>
   <trkpt lat="39.71782" lon="2.59009"/>
   <trkpt lat="39.71779" lon="2.59004"/>
   <trkpt lat="39.717830000000006" lon="2.58982"/>
   <trkpt lat="39.71813" lon="2.5893"/>
   <trkpt lat="39.718360000000004" lon="2.5890000000000004"/>
   <trkpt lat="39.71839000000001" lon="2.5889300000000004"/>
   <trkpt lat="39.71839000000001" lon="2.58887"/>
   <trkpt lat="39.71797" lon="2.5882400000000003"/>
   <trkpt lat="39.71828" lon="2.5878200000000002"/>
   <trkpt lat="39.71833" lon="2.5877700000000003"/>
  </trkseg>
  <trkseg>
   <trkpt lat="39.71828" lon="2.5878200000000002"/>
   <trkpt lat="39.71797" lon="2.5882400000000003"/>
   <trkpt lat="39.71839000000001" lon="2.58887"/>
   <trkpt lat="39.71839000000001" lon="2.5889300000000004"/>
   <trkpt lat="39.718360000000004" lon="2.5890000000000004"/>
   <trkpt lat="39.71813" lon="2.5893"/>
   <trkpt lat="39.717830000000006" lon="2.58982"/>
   <trkpt lat="39.71779" lon="2.59004"/>
   <trkpt lat="39.71782" lon="2.59009"/>
   <trkpt lat="39.717960000000005" lon="2.58992"/>
   <trkpt lat="39.718140000000005" lon="2.58983"/>
   <trkpt lat="39.718340000000005" lon="2.58978"/>
   <trkpt lat="39.718630000000005" lon="2.58978"/>
   <trkpt lat="39.71866" lon="2.5898000000000003"/>
   <trkpt lat="39.71866" lon="2.58984"/>
   <trkpt lat="39.718630000000005" lon="2.5898700000000003"/>
   <trkpt lat="39.71842" lon="2.5899300000000003"/>
   <trkpt lat="39.718270000000004" lon="2.5900100000000004"/>
   <trkpt lat="39.71817" lon="2.5901300000000003"/>
   <trkpt lat="39.718030000000006" lon="2.5904900000000004"/>
   <trkpt lat="39.71801000000001" lon="2.59072"/>
   <trkpt lat="39.71804" lon="2.59098"/>
   <trkpt lat="39.718090000000004" lon="2.59113"/>
   <trkpt lat="39.718090000000004" lon="2.5912400000000004"/>
   <trkpt lat="39.717960000000005" lon="2.5917600000000003"/>
   <trkpt lat="39.717940000000006" lon="2.592"/>
   <trkpt lat="39.717890000000004" lon="2.5923200000000004"/>
   <trkpt lat="39.71772" lon="2.59256"/>
   <trkpt lat="39.71768" lon="2.59267"/>
   <trkpt lat="39.717330000000004" lon="2.5928600000000004"/>
   <trkpt lat="39.71658" lon="2.5930500000000003"/>
   <trkpt lat="39.7165" lon="2.59316"/>
   <trkpt lat="39.71656" lon="2.5935300000000003"/>
   <trkpt lat="39.716570000000004" lon="2.5937200000000002"/>
   <trkpt lat="39.716480000000004" lon="2.59405"/>
   <trkpt lat="39.71604000000001" lon="2.5947"/>
   <trkpt lat="39.715770000000006" lon="2.5950300000000004"/>
   <trkpt lat="39.71575" lon="2.5952200000000003"/>
   <trkpt lat="39.71571" lon="2.59532"/>
   <trkpt lat="39.7156" lon="2.5954900000000003"/>
   <trkpt lat="39.715360000000004" lon="2.59579"/>
   <trkpt lat="39.71506" lon="2.5960400000000003"/>
   <trkpt lat="39.71497" lon="2.5960900000000002"/>
   <trkpt lat="39.714940000000006" lon="2.5961700000000003"/>
   <trkpt lat="39.715" lon="2.59622"/>
   <trkpt lat="39.71506" lon="2.5961800000000004"/>
   <trkpt lat="39.7152" lon="2.59601"/>
   <trkpt lat="39.71531" lon="2.59593"/>
   <trkpt lat="39.71548000000001" lon="2.59586"/>
